BLOCK,DAY,MONTH,YEAR,ROW,PLANT,FLOWER,Height,Width,Weight,Druplets,Crumbliness,Comments,CODE (block# added to front),TREATMENT,POLLEN_DONOR,POLLINATORS,VISIT1,VISIT2,VISIT3,VISIT4,VISIT5,VISIT6,VISIT7,VISIT8,VISIT9,VISIT10,VISIT11,VISIT12,VISIT13,VISIT14,VISIT15,VISIT16,VISIT17,VISIT18,VISIT19,VISIT20,VISIT21,VISIT22,VISIT23,VISIT24,VISIT25,VISIT26,VISIT27,VISIT28,VISIT29,Total visits,TOTAL TIME,COMMENTS
24I_,,,2017,46_,2_,701,19.01,16.95,3.11,86,3,,24I_46_2_701,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
24I_,,,2017,46_,2_,702,19.84,18.2,3.59,77,3,,24I_46_2_702,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
24I_,,,2017,46_,2_,703,14.85,18.79,2.34,41,1,,24I_46_2_703,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
24I_,,,2017,46_,2_,704,14.03,17.05,1.95,46,2,,24I_46_2_704,V,,HB,HN67,HN3,HN3,HP4,HP16,,,,,,,,,,,,,,,,,,,,,,,,,5,93,
24I_,,,2017,46_,2_,705,18.05,17.24,3.32,81,1,,24I_46_2_705,V,,HB,HP8,HP8,HN2,HP35,,,,,,,,,,,,,,,,,,,,,,,,,,4,53,
24I_,,,2017,46_,2_,706,19.65,18.14,3.39,92,2,,24I_46_2_706,V,,HB,HN8,HN40,HP2,,,,,,,,,,,,,,,,,,,,,,,,,,,3,50,
24I_,,,2017,46_,4_,707,15.86,17.95,2.84,53,1,,24I_46_4_707,V,,HB,HP72,HN2,HN3,,,,,,,,,,,,,,,,,,,,,,,,,,,3,77,
24I_,,,2017,46_,4_,708,24.36,20.48,4.38,126,3,,24I_46_4_708,V,,HB,HP4,HP6,HP5,HP3,HP60,,,,,,,,,,,,,,,,,,,,,,,,,5,78,
24I_,,,2017,46_,4_,709,14.93,14.54,1.85,48,1,,24I_46_4_709,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
24I_,,,2017,46_,4_,710,24.57,21.87,5.06,137,3,,24I_46_4_710,V,,HB,HP10,HP11,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,21,
24I_,,,2017,46_,4_,711,16.89,17.45,2.66,67,2,,24I_46_4_711,V,,Mixed,HP23,HP4,HN5,HN3,HP3,SP45,SP12,,,,,,,,,,,,,,,,,,,,,,,7,95,
24I_,,,2017,46_,4_,712,12.7,16.54,2.93,46,1,,24I_46_4_712,V,,SB,SP25,SN19,SP15,SP19,,,,,,,,,,,,,,,,,,,,,,,,,,4,78,
24I_,,,2017,46_,9_,713,0,0,0.00,0,0,all dead - snapped ,24I_46_9_713,V,,Mixed,HP27,SP4,HP16,HP16,HP22,,,,,,,,,,,,,,,,,,,,,,,,,5,85,Snapped
24I_,,,2017,46_,9_,714,0,0,0.00,0,0,all dead - snapped ,24I_46_9_714,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Snapped
24I_,,,2017,46_,9_,715,0,0,0.00,0,0,all dead - snapped ,24I_46_9_715,V,,Mixed,HP3,HP25,SP13,SP21,HP20,,,,,,,,,,,,,,,,,,,,,,,,,5,82,Snapped
24I_,,,2017,46_,9_,716,0,0,0.00,0,0,all dead - snapped ,24I_46_9_716,V,,Mixed,HP10,HP3,SP4,,,,,,,,,,,,,,,,,,,,,,,,,,,3,17,Snapped
24I_,,,2017,46_,9_,717,0,0,0.00,0,0,all dead - snapped ,24I_46_9_717,V,,Mixed,HP15,HP14,SP9,SP7,SP9,HP3,SN20,,,,,,,,,,,,,,,,,,,,,,,7,77,Snapped
24I_,,,2017,46_,9_,718,0,0,0.00,0,0,all dead - snapped ,24I_46_9_718,V,,Mixed,HN5,HP17,HP4,HP25,HP7,SP8,,,,,,,,,,,,,,,,,,,,,,,,6,66,Snapped
24I_,,,2017,46_,17_,719,17.19,18.9,3.11,82,2,,24I_46_17_719,V,,HB,HP24,HN60,HP12,HP11,HP4,HP7,,,,,,,,,,,,,,,,,,,,,,,,6,118,
24I_,,,2017,46_,17_,720,15.79,19.62,2.42,63,2,,24I_46_17_720,V,,HB,HP32,HP21,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,53,
24I_,,,2017,46_,17_,721,19.72,17.37,2.08,31,1,,24I_46_17_721,V,,HB,HP15,HN25,HP4,HP8,,,,,,,,,,,,,,,,,,,,,,,,,,4,52,
24I_,,,2017,46_,17_,722,14.46,10.61,0.65,0,1,Mouldy/black,24I_46_17_722,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
24I_,,,2017,46_,17_,723,16.32,19.86,3.04,64,1,,24I_46_17_723,V,,HB,HP8,HP14,HP20,HP46,HP3,HP3,,,,,,,,,,,,,,,,,,,,,,,,6,94,
24I_,,,2017,46_,21_,724,0,0,0.00,0,0,all dead - snapped ,24I_46_21_724,V,,HB,HP3,HP4,HP10,HP20,HP9,HP27,,,,,,,,,,,,,,,,,,,,,,,,6,73,Snapped
24I_,,,2017,46_,21_,725,0,0,0.00,0,0,all dead - snapped ,24I_46_21_725,V,,HB,HP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,Snapped
24I_,,,2017,46_,21_,726,0,0,0.00,0,0,all dead - snapped ,24I_46_21_726,V,,HB,HP26,HP5,HP41,HN3,HP6,HP5,HP10,HP3,,,,,,,,,,,,,,,,,,,,,,8,99,Snapped
24I_,,,2017,46_,21_,727,0,0,0.00,0,0,all dead - snapped ,24I_46_21_727,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Snapped
24I_,,,2017,46_,27_,728,17.24,15.44,2.21,69,2,,24I_46_27_728,V,,Mixed,SN90,SP47,HP17,SP71,HP3,SN121,,,,,,,,,,,,,,,,,,,,,,,,6,349,
24I_,,,2017,46_,27_,729,5.44,10.84,0.21,5,0,,24I_46_27_729,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
24I_,,,2017,46_,27_,730,17.46,14.56,1.96,52,2,,24I_46_27_730,V,,HB,HP87,HP5,HP26,HP31,HP4,,,,,,,,,,,,,,,,,,,,,,,,,5,153,
24I_,,,2017,46_,27_,731,13.27,13.86,1.29,56,1,,24I_46_27_731,V,,HB,HN107,HP20,HP4,HP5,HP3,HP4,,,,,,,,,,,,,,,,,,,,,,,,6,143,
24I_,,,2017,46_,27_,732,16.35,16.02,2.34,97,3,,24I_46_27_732,V,,HB,HP67,HP4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,71,
24I_,,,2017,46_,27_,733,16.78,16.17,2.25,67,2,,24I_46_27_733,V,,Mixed,SN2,SP12,HP3,HN106,,,,,,,,,,,,,,,,,,,,,,,,,,4,123,
24I_,,,2017,6_,1_,734,23.22,20.64,3.62,107,2,,24I_6_1_734,V,,HB,HP12,HP6,HP4,HP4,,,,,,,,,,,,,,,,,,,,,,,,,,4,26,
24I_,,,2017,6_,1_,735,15.14,16.6,1.49,13,1,,24I_6_1_735,V,,SB,SP6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,
24I_,,,2017,6_,1_,736,21.92,19.92,3.08,112,2,,24I_6_1_736,V,,Mixed,SP3,SP4,HP3,HP5,HP9,HP4,SP24,SP9,SP8,SP6,HP4,HP3,SP31,,,,,,,,,,,,,,,,,13,113,
24I_,,,2017,6_,1_,737,20.76,19.98,3.40,98,3,,24I_6_1_737,V,,HB,HP6,HP4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,10,
24I_,,,2017,6_,1_,738,7.61,14.6,0.75,13,1,,24I_6_1_738,V,,HB,HP3,HP4,HP7,HP5,HP19,HP18,,,,,,,,,,,,,,,,,,,,,,,,6,56,
24I_,,,2017,6_,1_,739,19.01,18.13,2.56,76,2,,24I_6_1_739,V,,HB,HP3,HP26,HP7,HP3,HP3,,,,,,,,,,,,,,,,,,,,,,,,,5,42,
24I_,,,2017,6_,6_,740,14.13,18.03,2.11,32,1,,24I_6_6_740,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
24I_,,,2017,6_,6_,741,11.93,14.61,1.33,39,1,,24I_6_6_741,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
24I_,,,2017,6_,6_,742,10.96,15.7,1.87,31,1,,24I_6_6_742,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
24I_,,,2017,6_,6_,743,14.93,17.33,2.11,57,1,,24I_6_6_743,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
24I_,,,2017,6_,6_,744,0,0,0.00,0,0,,24I_6_6_744,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
24I_,,,2017,6_,12_,745,5.32,9.3,0.25,3,1,,24I_6_12_745,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
24I_,,,2017,6_,12_,746,6.47,11.93,0.29,3,1,,24I_6_12_746,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
24I_,,,2017,6_,12_,747,0,0,0.00,0,1,,24I_6_12_747,V,,Mixed,HP13,HP18,HP31,HP3,HP12,HP11,SP4,SP2,,,,,,,,,,,,,,,,,,,,,,8,94,
24I_,,,2017,6_,12_,748,5.49,11.97,0.29,6,1,,24I_6_12_748,V,,Mixed,HP3,SP18,HP2,SP18,,,,,,,,,,,,,,,,,,,,,,,,,,4,41,
24I_,,,2017,6_,12_,749,10.53,17.72,1.20,19,1,,24I_6_12_749,V,,HB,HP44,HP10,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,54,
24I_,,,2017,6_,26_,750,15.32,18.45,1.83,49,2,,24I_6_26_750,V,,SB,SP15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,15,
24I_,,,2017,6_,26_,751,18.93,17.49,2.31,81,2,,24I_6_26_751,V,,SB,SP7,SP5,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,12,
24I_,,,2017,6_,26_,752,21.89,19.62,3.46,112,3,,24I_6_26_752,V,,Mixed,SP19,SN7,HP11,SP16,SN15,SP3,SP4,,,,,,,,,,,,,,,,,,,,,,,7,75,
24I_,,,2017,6_,26_,753,21.9,19.83,3.52,99,3,,24I_6_26_753,V,,SB,SP22,SP6,SP6,,,,,,,,,,,,,,,,,,,,,,,,,,,3,34,
24I_,,,2017,6_,26_,754,13.36,19.54,2.08,37,1,,24I_6_26_754,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
24I_,,,2017,6_,26_,755,19.09,18.4,2.77,92,1,,24I_6_26_755,V,,HB,HP12,HN50,HP4,,,,,,,,,,,,,,,,,,,,,,,,,,,3,66,
24I_,,,2017,6_,26_,756,16.44,18.13,2.35,66,2,,24I_6_26_756,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
24I_,,,2017,6_,26_,757,15.96,20.05,2.36,37,3,,24I_6_26_757,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
24I_,,,2017,46_,24_,758,14.91,16.76,1.82,54,1,,24I_46_24_758,V,,Mixed,SP24,SP10,HP12,HP4,HP58,,,,,,,,,,,,,,,,,,,,,,,,,5,108,
24I_,,,2017,46_,24_,759,14.45,13.79,1.50,42,1,,24I_46_24_759,V,,Mixed,SN24,SP4,SP6,SP4,HP5,,,,,,,,,,,,,,,,,,,,,,,,,5,43,
24I_,,,2017,46_,24_,760,16.27,17.22,2.45,59,2,,24I_46_24_760,V,,Mixed,HP10,SP2,HP18,HP18,SP8,HP4,,,,,,,,,,,,,,,,,,,,,,,,6,60,
24I_,,,2017,46_,30_,761,0,0,0.00,0,0,,24I_46_30_761,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
24I_,,,2017,46_,30_,762,10.48,16.3,1.63,24,1,,24I_46_30_762,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
24I_,,,2017,46_,30_,763,17.26,16.99,2.85,96,2,,24I_46_30_763,V,,Mixed,HP12,HP34,HN36,HP3,SN77,SP28,SP31,,,,,,,,,,,,,,,,,,,,,,,7,221,
24I_,,,2017,46_,30_,764,7.5,11.42,0.67,25,1,,24I_46_30_764,V,,HB,HP4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,
24I_,,,2017,46_,37_,765,17.56,15.96,2.38,71,2,,24I_46_37_765,V,,HB,HN63,HP7,HP3,,,,,,,,,,,,,,,,,,,,,,,,,,,3,73,
24I_,,,2017,46_,37_,766,13.78,15.99,1.50,42,1,,24I_46_37_766,V,,Mixed,SP15,SP15,HP24,,,,,,,,,,,,,,,,,,,,,,,,,,,3,54,
24I_,,,2017,46_,37_,767,14.69,13.69,1.76,65,2,,24I_46_37_767,V,,HB,HP8,HP4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,12,
24I_,,,2017,46_,37_,768,17.98,16.21,2.36,56,2,,24I_46_37_768,V,,HB,HP86,HP79,HP7,HP15,HP15,HP4,HP17,,,,,,,,,,,,,,,,,,,,,,,7,223,
KD5D_,18,1,2018,1_,15_,782,25.44,22.67,5.81,123,3,,KD5D_1_15_782,V,,Mixed,SP24,SP11,SP5,SP8,HN16,HP7,SN47,SP4,HP12,HP30,HP11,HP13,HP15,SP3,,,,,,,,,,,,,,,,14,206,
KD5D_,18,1,2018,1_,15_,783,21.4,22.83,4.74,83,2,,KD5D_1_15_783,V,,Mixed,HP79,SN33,SP15,HN51,SP9,SP8,SP4,SP16,SN13,HP12,HP13,HP9,,,,,,,,,,,,,,,,,,12,262,
KD5D_,18,1,2018,1_,15_,784,24.73,22.01,5.53,105,3,,KD5D_1_15_784,V,,Mixed,HP117,HN22,HN7,HP33,HP7,HP3,SP3,HP11,HP9,,,,,,,,,,,,,,,,,,,,,9,212,
KD5D_,18,1,2018,1_,17_,785,20.68,20.17,3.82,87,2,,KD5D_1_17_785,V,,Mixed,HN70,HP4,SP15,HP4,HP6,HN7,SP4,HP3,HP13,,,,,,,,,,,,,,,,,,,,,9,126,
KD5D_,18,1,2018,1_,17_,786,21.77,19.59,3.97,91,3,,KD5D_1_17_786,V,,Mixed,HP12,HP5,HP3,SP4,HP6,SP48,HP3,HP12,SN56,SP47,HN15,HP2,,,,,,,,,,,,,,,,,,12,213,
KD5D_,18,1,2018,1_,17_,787,21.21,19.74,3.88,95,3,,KD5D_1_17_787,V,,Mixed,HP21,HP7,HP9,HP2,SP5,SP2,SN54,HP9,SP10,HP10,,,,,,,,,,,,,,,,,,,,10,129,
KD6D_,18,1,2018,30_,9_,788,22.94,20.42,4.36,99,2,,KD6D_30_9_788,V,,HB,HP16,HP5,HN60,HP14,HN74,HP5,HP10,,,,,,,,,,,,,,,,,,,,,,,7,184,
KD6D_,18,1,2018,30_,9_,789,18.64,17.36,3.12,90,2,,KD6D_30_9_789,V,,HB,HP4,HP4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,8,
KD6D_,18,1,2018,30_,9_,790,21.01,18.85,3.59,82,2,,KD6D_30_9_790,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
KD6D_,18,1,2018,30_,9_,791,19.7,19.79,3.99,90,3,,KD6D_30_9_791,V,,HB,HP10,HP54,HP6,HP3,HP2,HN35,HP8,HP6,HP4,HP7,HP35,HP6,HP4,HP6,HP3,HP11,,,,,,,,,,,,,,16,200,
KD6D_,18,1,2018,30_,9_,792,21.27,20.17,4.09,107,3,,KD6D_30_9_792,V,,HB,HP18,HP5,HP14,HP38,HP13,HP25,HP7,HP5,HP13,HP9,,,,,,,,,,,,,,,,,,,,10,147,
KD6D_,18,1,2018,23_,5_,793,21.23,18.53,3.14,71,1,,KD6D_23_5_793,V,,HB,HN119,HN46,HP8,HP3,HP7,HP16,,,,,,,,,,,,,,,,,,,,,,,,6,199,
KD6D_,18,1,2018,23_,5_,794,21.22,17.77,3.16,92,2,,KD6D_23_5_794,V,,HB,HP16,HP7,HP8,HP11,HP14,HP4,HP4,HP5,HP10,HP9,HP8,HP15,,,,,,,,,,,,,,,,,,12,111,
KD6D_,18,1,2018,23_,5_,795,12.77,17.15,1.47,34,1,,KD6D_23_5_795,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
KD6D_,18,1,2018,23_,5_,796,15.34,18.23,2.36,62,1,,KD6D_23_5_796,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
KD6D_,18,1,2018,23_,5_,797,26.79,22.87,5.90,118,3,,KD6D_23_5_797,V,,HB,HP5,HP3,HP4,HP2,HP3,HP8,HP3,HP10,HP14,HN79,HP4,HP20,HP5,,,,,,,,,,,,,,,,,13,160,
KD8_,18,1,2018,1_,11_,798,19.85,18.91,3.11,109,2,,KD8_1_11_798,V,,Mixed,HP16,HP7,HP3,HP4,HP3,HP4,HP3,HP2,HP7,SN50,HP4,SP2,HP3,SP29,SP15,HP4,SP4,,,,,,,,,,,,,17,160,
KD8_,18,1,2018,1_,11_,799,21.12,20.93,3.58,83,2,,KD8_1_11_799,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
KD8_,18,1,2018,1_,11_,800,22.07,21.19,4.00,93,2,,KD8_1_11_800,V,,HB,HN154,HP49,HP25,HP12,HP12,HP4,HN4,HP4,HP3,HP5,HP3,HP6,,,,,,,,,,,,,,,,,,12,281,
KD8_,18,1,2018,1_,11_,801,20.84,20.09,3.44,79,3,,KD8_1_11_801,V,,HB,HP3,HP4,HP23,HN97,HP3,,,,,,,,,,,,,,,,,,,,,,,,,5,130,
KD8_,18,1,2018,1_,11_,802,22.84,21.27,4.03,95,3,,KD8_1_11_802,V,,Mixed,SP3,HP3,HP26,HP2,HP4,HP21,HP17,,,,,,,,,,,,,,,,,,,,,,,7,76,
KD8_,18,1,2018,5_,14_,803,20.28,18.7,2.90,113,2,,KD8_5_14_803,V,,HB,HP4,HP19,HP20,HP4,HP7,HP1,HP6,HP2,HP3,HP4,,,,,,,,,,,,,,,,,,,,10,70,
KD8_,18,1,2018,5_,14_,804,20.4,20.63,3.24,104,2,,KD8_5_14_804,V,,HB,HP34,HP32,HP7,HP5,HP5,HP3,,,,,,,,,,,,,,,,,,,,,,,,6,86,
KD6C_,19,1,2018,1_,2_,805,24.09,22.07,4.51,122,3,,KD6C_1_2_805,V,,Mixed,SP14,HP6,SP20,SN20,SP17,SP13,SP22,SP4,HP2,SP22,SN10,SP5,SP4,HP7,HP12,SN17,HP5,,,,,,,,,,,,,17,200,
KD6C_,19,1,2018,1_,2_,806,20.35,19.74,3.43,104,3,,KD6C_1_2_806,V,,Mixed,HP24,HP5,HP3,SP32,HP15,HP5,HP2,SP5,SP7,HP5,SP11,HP4,SP3,,,,,,,,,,,,,,,,,13,121,
KD6C_,19,1,2018,1_,2_,807,23.58,20.91,4.60,122,3,,KD6C_1_2_807,V,,Mixed,HP8,HP7,HP8,HP2,HP8,SP4,HP8,HP3,SP5,,,,,,,,,,,,,,,,,,,,,9,53,
KD6C_,19,1,2018,1_,2_,808,21.02,18.84,3.29,117,2,,KD6C_1_2_808,V,,Mixed,HP11,HP7,SP3,SP23,SP6,HP4,HP8,HP4,HP4,,,,,,,,,,,,,,,,,,,,,9,70,
KD6C_,19,1,2018,1_,3_,809,18.98,19.6,2.78,41,1,,KD6C_1_3_809,V,,Mixed,SP17,SP15,HP38,SP23,SP62,SP3,HP35,SP12,SP3,SP9,HP34,SP15,SP4,,,,,,,,,,,,,,,,,13,270,
KD6C_,19,1,2018,1_,3_,810,19.93,19.26,3.62,95,2,,KD6C_1_3_810,V,,Mixed,HP29,HP5,HP4,HP3,HP22,SP29,,,,,,,,,,,,,,,,,,,,,,,,6,92,
KD6C_,19,1,2018,1_,3_,811,22.38,19.24,3.90,115,2,,KD6C_1_3_811,V,,Mixed,HP10,HP28,HP5,HP10,SP24,SP3,,,,,,,,,,,,,,,,,,,,,,,,6,80,
KD6C_,19,1,2018,1_,3_,812,23.23,20.74,4.72,124,3,,KD6C_1_3_812,V,,Mixed,HP30,HP4,HP11,HP8,HP6,HN11,HP3,SP16,HP3,HP4,SP6,SP15,HP7,,,,,,,,,,,,,,,,,13,124,
KD6C_,19,1,2018,1_,5_,813,24.47,21.44,4.31,97,2,,KD6C_1_5_813,V,,HB,HN21,HP6,HP28,HP33,,,,,,,,,,,,,,,,,,,,,,,,,,4,88,
KD6C_,19,1,2018,1_,5_,814,24.79,20.38,4.60,117,2,,KD6C_1_5_814,V,,HB,HN24,HN3,HP2,HP10,HP37,HP11,HP11,HP3,,,,,,,,,,,,,,,,,,,,,,8,101,
KD8_,19,1,2018,5_,1_,815,19.01,17.53,2.67,48,1,,KD8_5_1_815,V,,HB,HP27,HP4,HN67,HP7,HP10,HP11,,,,,,,,,,,,,,,,,,,,,,,,6,126,
KD8_,19,1,2018,5_,1_,816,18.32,17.89,3.37,75,2,,KD8_5_1_816,V,,Mixed,SP13,SP10,SP19,HP7,HP6,HP10,HP40,HP3,HP2,HP3,HP2,HP21,,,,,,,,,,,,,,,,,,12,136,
