BLOCK,DAY,MONTH,YEAR,ROW,PLANT,FLOWER,Height,Width,Weight,Druplets,Crumbliness,Comments,CODE (block# added to front),TREATMENT,POLLEN_DONOR,POLLINATORS,VISIT1,VISIT2,VISIT3,VISIT4,VISIT5,VISIT6,VISIT7,VISIT8,VISIT9,VISIT10,VISIT11,VISIT12,VISIT13,VISIT14,VISIT15,VISIT16,VISIT17,VISIT18,VISIT19,VISIT20,VISIT21,VISIT22,VISIT23,VISIT24,VISIT25,VISIT26,VISIT27,VISIT28,VISIT29,Total visits,TOTAL TIME,COMMENTS
KD8_,19,1,2018,5_,9_,817,0,0,0.00,0,0,,KD8_5_9_817,V,,HB,HP18,HP25,HP8,HN42,HP23,HP3,HP6,HP4,,,,,,,,,,,,,,,,,,,,,,8,129,Snapped
KD8_,19,1,2018,5_,9_,818,0,0,0.00,0,0,,KD8_5_9_818,V,,HB,HP6,HP4,HP44,HP5,HP8,HP8,HP11,,,,,,,,,,,,,,,,,,,,,,,7,86,Snapped
KD6C_,19,1,2018,3_,6_,819,20.16,18.96,3.15,110,3,,KD6C_3_6_819,V,,Mixed,HP11,HP26,HP5,HP13,SP5,,,,,,,,,,,,,,,,,,,,,,,,,5,60,
KD6C_,19,1,2018,3_,6_,820,11.99,13.85,1.22,56,1,,KD6C_3_6_820,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
KD6C_,19,1,2018,3_,6_,821,11.08,14.19,1.08,49,1,,KD6C_3_6_821,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
KD6C_,19,1,2018,3_,6_,822,16.6,14.44,1.57,75,1,,KD6C_3_6_822,V,,Mixed,HP3,HP2,HP16,HP6,HP23,HP8,SP21,SP6,SP34,HP2,,,,,,,,,,,,,,,,,,,,10,121,
KD6D_,19,1,2018,30_,12_,823,11.29,17.09,1.04,20,1,,KD6D_30_12_823,V,,HB,HN57,HP39,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,96,
KD6D_,19,1,2018,30_,12_,824,18.55,17.62,2.82,70,2,,KD6D_30_12_824,V,,HB,HN43,HN27,HP6,HP7,HP6,HP4,HP7,,,,,,,,,,,,,,,,,,,,,,,7,100,
KD6D_,19,1,2018,30_,12_,825,19.52,17.98,3.37,97,3,,KD6D_30_12_825,V,,HB,HP58,HP44,HP6,HP17,HP4,HP61,HP25,HP3,HP6,,,,,,,,,,,,,,,,,,,,,9,224,
KD6D_,19,1,2018,30_,12_,826,18.89,17.68,2.58,55,2,,KD6D_30_12_826,V,,HB,HP4,HP3,HP3,HN51,HN60,HP5,HP3,HP59,,,,,,,,,,,,,,,,,,,,,,8,188,
KD6D_,19,1,2018,20_,5_,827,0,0,0.00,0,0,,KD6D_20_5_827,V,,HB,HP8,HP4,HP6,HP13,HP13,HP4,HP6,,,,,,,,,,,,,,,,,,,,,,,7,54,Eaten by caterpillars
KD6D_,19,1,2018,20_,5_,828,0,0,0.00,0,0,,KD6D_20_5_828,V,,Mixed,HP12,HP23,HP12,HP7,HP3,SP4,HP5,,,,,,,,,,,,,,,,,,,,,,,7,66,Eaten by caterpillars
KD6D_,19,1,2018,20_,5_,829,0,0,0.00,0,0,,KD6D_20_5_829,V,,HB,HP3,HP4,HP5,HP22,HN14,HP3,HP2,HP11,HP7,HP4,HP10,HP16,,,,,,,,,,,,,,,,,,12,101,Eaten by caterpillars
KD6C_,22,1,2018,1_,10_,830,20.6,20.09,3.61,77,1,,KD6C_1_10_830,V,,Mixed,SP8,HP4,HP15,HP3,HP19,HP20,HP23,,,,,,,,,,,,,,,,,,,,,,,7,92,
KD6C_,22,1,2018,1_,10_,831,13.09,16.12,1.52,44,1,,KD6C_1_10_831,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
KD6C_,22,1,2018,1_,10_,832,22.16,20.11,3.74,124,3,,KD6C_1_10_832,V,,Mixed,SP6,HP36,SN17,HP5,SP4,HP9,SP11,HP5,SP5,HP6,SP3,SP8,SN33,HP62,SP3,HP5,SP5,HP9,SP3,SP2,SP5,SP7,SP8,SP8,SP2,SP3,HP16,SP2,SP4,29,292,
KD6C_,22,1,2018,1_,10_,833,21.43,20.05,3.68,127,3,,KD6C_1_10_833,V,,Mixed,HP31,SP8,HP4,HP7,SP2,HP22,SP3,HP12,HP9,SP8,,,,,,,,,,,,,,,,,,,,10,106,
KD6C_,22,1,2018,3_,8_,834,15,15.1,1.55,36,1,,KD6C_3_8_834,V,,Mixed,SP3,HP3,SP1,,,,,,,,,,,,,,,,,,,,,,,,,,,3,7,
KD6C_,22,1,2018,3_,8_,835,16.94,15.86,1.96,70,2,,KD6C_3_8_835,V,,Mixed,HP39,HP5,HP3,SP20,SN21,HP4,SP1,SP2,SP5,HP3,SP9,SP6,,,,,,,,,,,,,,,,,,12,118,
KD6C_,22,1,2018,3_,8_,836,16.76,15.99,2.11,86,3,,KD6C_3_8_836,V,,Mixed,HN40,HP17,HP7,HP10,HP6,SP5,HN25,SN56,SP4,SP3,HP9,,,,,,,,,,,,,,,,,,,11,182,
KD6C_,22,1,2018,3_,8_,837,17.77,16.91,2.94,92,3,,KD6C_3_8_837,V,,Mixed,HP2,SP26,SP9,,,,,,,,,,,,,,,,,,,,,,,,,,,3,37,
KD6C_,22,1,2018,3_,8_,838,16.44,16.12,2.13,78,2,,KD6C_3_8_838,V,,Mixed,SP3,SP4,HP4,HP3,SP7,SP3,HP4,SN20,SP7,SP7,HP3,SN7,SP2,v2,HP4,,,,,,,,,,,,,,,15,80,
KD6C_,22,1,2018,5_,2_,839,20.47,18.22,3.57,96,3,,KD6C_5_2_839,V,,Mixed,SP10,SP9,SN8,HP6,SP7,HN12,SN8,HN28,SP4,SP2,SP3,SP8,HP3,HP2,HP6,SP6,10HP,HP4,SP3,HP8,,,,,,,,,,20,147,
KD6C_,22,1,2018,5_,2_,840,19.83,18.76,3.42,92,3,,KD6C_5_2_840,V,,Mixed,SP10,SP11,HN22,SP2,SP4,HP5,SP7,SP3,SP4,HP50,SP2,HP10,SP9,HP3,SP4,,,,,,,,,,,,,,,15,146,
KD6C_,22,1,2018,5_,2_,841,19.15,17.01,2.69,76,2,,KD6C_5_2_841,V,,Mixed,SN27,SP4,HN58,HP18,,,,,,,,,,,,,,,,,,,,,,,,,,4,107,
KD6C_,22,1,2018,5_,2_,842,19.27,17.91,3.27,92,3,,KD6C_5_2_842,V,,SB,SP36,SP5,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,41,
KD6C_,22,1,2018,5_,4_,843,14.1,13.17,1.03,65,1,,KD6C_5_4_843,V,,Mixed,SP5,SP24,SN15,SN10,SP6,HN15,SP6,HN37,SP3,HP3,,,,,,,,,,,,,,,,,,,,10,124,
KD6C_,22,1,2018,5_,4_,844,13.55,12.48,0.99,77,1,,KD6C_5_4_844,V,,HB,HP3,HP9,HP8,,,,,,,,,,,,,,,,,,,,,,,,,,,3,20,
KD6C_,22,1,2018,5_,4_,845,15.76,16.22,1.63,42,1,,KD6C_5_4_845,V,,Mixed,SP7,SP6,SP7,SP12,SP6,SP3,HP9,HP21,HP10,SP4,HP6,HP7,HP7,,,,,,,,,,,,,,,,,13,105,
KD6C_,22,1,2018,5_,4_,846,14.2,15.64,1.18,40,1,,KD6C_5_4_846,V,,Mixed,SP11,HN54,SP9,HP7,HP4,HP7,HP4,,,,,,,,,,,,,,,,,,,,,,,7,96,
KD6C_,22,1,2018,5_,7_,847,15.65,20.76,2.73,51,2,,KD6C_5_7_847,V,,Mixed,HP3,HN29,SP11,HP2,,,,,,,,,,,,,,,,,,,,,,,,,,4,45,
KD6C_,22,1,2018,5_,7_,848,16.5,18.48,2.66,41,1,,KD6C_5_7_848,V,,Mixed,HP2,HP6,HN78,SN11,SP4,SP3,HP27,HP4,SP7,HP3,,,,,,,,,,,,,,,,,,,,10,145,
KD6C_,22,1,2018,5_,7_,849,19.53,17.95,3.12,60,1,,KD6C_5_7_849,V,,Mixed,HP2,HP3,HP5,HP2,HP8,HP49,SP2,HP6,HP27,SP4,HP4,SP3,HP3,,,,,,,,,,,,,,,,,13,118,
KD6C_,22,1,2018,8_,5_,850,22.09,19.2,4.08,106,2,,KD6C_8_5_850,V,,Mixed,HP3,SP2,SN19,SP4,SP22,SP14,SP10,,,,,,,,,,,,,,,,,,,,,,,7,74,
KD6C_,22,1,2018,8_,5_,851,16.25,19.55,2.58,35,1,,KD6C_8_5_851,V,,HB,HP9,HP4,HP10,,,,,,,,,,,,,,,,,,,,,,,,,,,3,23,
KD6C_,22,1,2018,8_,5_,852,20.71,20.71,4.00,94,2,,KD6C_8_5_852,V,,Mixed,HP6,HP71,HN54,HP2,SP21,,,,,,,,,,,,,,,,,,,,,,,,,5,154,
KD8_,22,1,2018,3_,3_,853,18.6,17.59,2.72,86,2,,KD8_3_3_853,V,,HB,HP5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,
KD8_,22,1,2018,3_,3_,854,20.17,19.39,3.93,95,3,,KD8_3_3_854,V,,Mixed,SP4,HP6,SP3,HP7,HP2,SP5,SN4,SP5,SN36,SP5,SP4,SP4,HP24,SP26,SP31,HP16,SP14,SP3,,,,,,,,,,,,18,199,
KD8_,22,1,2018,3_,3_,855,21.73,20.51,4.32,93,2,,KD8_3_3_855,V,,Mixed,HP10,HP18,HP12,HP6,HP2,SP14,SP3,HP4,SP11,HP14,SP3,HP8,HP7,,,,,,,,,,,,,,,,,13,112,
KD8_,22,1,2018,3_,3_,856,17.85,19.82,2.99,45,1,,KD8_3_3_856,V,,Mixed,SP18,SP13,SP5,HP4,SP4,HN21,,,,,,,,,,,,,,,,,,,,,,,,6,65,
KD8_,22,1,2018,3_,5_,857,11.17,15.08,0.77,15,1,,KD8_3_5_857,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
KD8_,22,1,2018,3_,5_,858,19.92,19.57,3.50,79,2,,KD8_3_5_858,V,,Mixed,HP6,HP3,HP2,HP6,SP9,HP16,SP40,,,,,,,,,,,,,,,,,,,,,,,7,82,
KD8_,22,1,2018,3_,5_,859,21.37,21.1,4.49,113,3,,KD8_3_5_859,V,,Mixed,SP34,SP20,SP9,SP22,SP16,SP11,SP9,HP7,SP6,SP14,SP4,SP2,SP4,SP7,SP4,SP5,,,,,,,,,,,,,,16,174,
KD8_,22,1,2018,3_,5_,860,9.97,13.14,1.04,18,1,,KD8_3_5_860,V,,Mixed,HP3,HP2,HP12,SP11,HP9,HP12,HP6,,,,,,,,,,,,,,,,,,,,,,,7,55,
KD8_,22,1,2018,3_,8_,861,19.08,18.94,3.16,47,1,,KD8_3_8_861,V,,Mixed,HP4,SP5,SP6,SN16,HN35,,,,,,,,,,,,,,,,,,,,,,,,,5,66,
KD8_,22,1,2018,3_,8_,862,18.62,18.04,2.75,96,2,,KD8_3_8_862,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
KD8_,22,1,2018,3_,8_,863,22.41,20.39,4.42,107,3,,KD8_3_8_863,V,,Mixed,HP4,HP2,HP4,HP12,HP31,HP5,HP1,HP40,HP31,HP45,HP28,HP16,SP3,SP31,,,,,,,,,,,,,,,,14,253,
KD8_,22,1,2018,3_,8_,864,22.74,20.48,4.70,103,3,,KD8_3_8_864,V,,SB,SP13,SP11,SP21,SP5,SP6,SP16,SP24,SP17,SP24,SP30,,,,,,,,,,,,,,,,,,,,10,167,
KD8_,22,1,2018,3_,2_,865,19.69,20.27,3.71,58,1,,KD8_3_2_865,V,,Mixed,SP3,HP16,SP16,,,,,,,,,,,,,,,,,,,,,,,,,,,3,35,
KD8_,22,1,2018,3_,2_,866,21.18,19.47,3.68,105,2,,KD8_3_2_866,V,,Mixed,HP4,HP3,HP31,HP11,HP19,SP3,SP11,HP6,SP9,SP26,,,,,,,,,,,,,,,,,,,,10,123,
KD8_,22,1,2018,3_,2_,867,21.45,19.92,4.09,95,2,,KD8_3_2_867,V,,SB,SP15,SP10,SP15,SP12,SP11,SP2,SP1,SP17,SN24,SP6,SP8,SP7,SP4,SN20,SP22,SP11,,,,,,,,,,,,,,16,185,
KD8_,23,1,2018,3_,15_,868,12.49,18.93,2.02,27,1,,KD8_3_15_868,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
KD8_,23,1,2018,3_,15_,869,20.14,20.58,3.89,78,2,,KD8_3_15_869,V,,HB,HP6,HP7,HP9,HP3,HN22,HP9,HN3,HP3,HP29,,,,,,,,,,,,,,,,,,,,,9,91,
KD8_,23,1,2018,3_,15_,870,21.71,20.59,4.65,106,3,,KD8_3_15_870,V,,HB,HP8,HP11,HP5,HP9,HP19,HP15,,,,,,,,,,,,,,,,,,,,,,,,6,67,
KD8_,23,1,2018,3_,11_,871,14.97,13.69,1.18,67,2,Fruit appears to have aborted before fully ripe due to broken/damaged stem,KD8_3_11_871,V,,Mixed,SN31,SP27,HP5,HP3,SP2,SP26,HP6,SP23,HP5,SP2,SP5,HP2,HP4,SP3,SP12,SP2,,,,,,,,,,,,,,16,158,
KD8_,23,1,2018,3_,11_,872,11.77,13.17,0.93,46,3,Fruit appears to have aborted before fully ripe due to broken/damaged stem,KD8_3_11_872,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
KD8_,23,1,2018,3_,11_,873,10.54,12.63,0.93,48,2,Fruit appears to have aborted before fully ripe due to broken/damaged stem,KD8_3_11_873,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
KD8_,23,1,2018,3_,11_,874,11.05,13.08,0.92,51,1,Fruit appears to have aborted before fully ripe due to broken/damaged stem,KD8_3_11_874,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
KD8_,23,1,2018,3_,11_,875,14.22,14.02,1.25,73,1,,KD8_3_11_875,V,,Mixed,HN20,HP9,HP3,HP2,HP3,HP2,SP3,HP4,,,,,,,,,,,,,,,,,,,,,,8,46,Fruit appears to have aborted early
KD8_,23,1,2018,3_,11_,876,13.46,12.02,1.01,70,2,Fruit appears to have aborted before fully ripe due to broken/damaged stem,KD8_3_11_876,V,,Mixed,HP15,HP4,SP4,HP20,,,,,,,,,,,,,,,,,,,,,,,,,,4,43,
KD8_,23,1,2018,5_,4_,877,16.68,20.42,3.43,61,2,,KD8_5_4_877,V,,SB,SP8,SP8,SP7,SP3,SP12,SP7,SP12,SP16,,,,,,,,,,,,,,,,,,,,,,8,73,
KD8_,23,1,2018,5_,4_,878,19.97,19.26,3.79,83,2,,KD8_5_4_878,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
KD8_,23,1,2018,5_,4_,879,19.48,17.39,2.81,53,1,,KD8_5_4_879,V,,Mixed,SN26,SP11,SP6,HP4,SP22,SP2,,,,,,,,,,,,,,,,,,,,,,,,6,71,
KD8_,23,1,2018,5_,4_,880,21.99,18.99,4.20,94,3,,KD8_5_4_880,V,,Mixed,SP3,HP6,HP11,HP4,HN24,HP4,HP17,SP61,,,,,,,,,,,,,,,,,,,,,,8,130,
KD8_,23,1,2018,5_,17_,881,18.89,18.39,2.64,62,2,,KD8_5_17_881,V,,HB,HN80,HP37,HP5,HP2,,,,,,,,,,,,,,,,,,,,,,,,,,4,124,
KD8_,23,1,2018,5_,17_,882,21.45,20.65,3.96,92,2,,KD8_5_17_882,V,,HB,HP2,HP9,HP6,HP14,HP35,,,,,,,,,,,,,,,,,,,,,,,,,5,66,
KD8_,23,1,2018,5_,17_,883,19.69,18.7,3.28,94,3,,KD8_5_17_883,V,,HB,HP4,HP6,HN21,HP3,HP5,HP3,HP21,HP2,HP3,,,,,,,,,,,,,,,,,,,,,9,68,
KD8_,23,1,2018,1_,1_,884,0,0,0.00,0,0,,KD8_1_1_884,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Snapped
KD8_,23,1,2018,1_,1_,885,0,0,0.00,0,0,,KD8_1_1_885,V,,HB,HP4,HP2,HP1,HP2,HP7,HP2,HP61,,,,,,,,,,,,,,,,,,,,,,,7,79,Snapped
KD8_,23,1,2018,1_,1_,886,0,0,0.00,0,0,,KD8_1_1_886,V,,HB,HP2,HP20,HP5,HP10,HP3,HP4,HP5,HP4,HP2,,,,,,,,,,,,,,,,,,,,,9,55,Snapped
KD8_,23,1,2018,1_,5_,887,20.17,19.51,3.79,83,2,,KD8_1_5_887,V,,Mixed,HP34,SP10,SP13,HN48,HP15,HP26,SP3,HP2,HP1,,,,,,,,,,,,,,,,,,,,,9,152,
KD8_,23,1,2018,1_,5_,888,19.75,18.67,3.00,42,1,,KD8_1_5_888,V,,HB,HP12,HN31,HP11,,,,,,,,,,,,,,,,,,,,,,,,,,,3,54,
KD8_,23,1,2018,1_,5_,889,18.88,20.51,2.89,41,1,,KD8_1_5_889,V,,Mixed,SN55,HP17,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,72,
KD8_,23,1,2018,1_,5_,890,18.9,19.13,2.60,44,1,,KD8_1_5_890,V,,Mixed,HN58,SP10,SP22,SP6,SP17,SP5,HP4,SP43,HP3,SP7,HP6,HP2,,,,,,,,,,,,,,,,,,12,183,
KD8_,23,1,2018,1_,5_,891,20.18,22.96,4.98,92,3,,KD8_1_5_891,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
KD8_,23,1,2018,1_,5_,892,20.58,18.96,3.25,55,1,,KD8_1_5_892,V,,Mixed,HP13,HP4,SP12,,,,,,,,,,,,,,,,,,,,,,,,,,,3,29,
KD8_,23,1,2018,1_,8_,893,18.82,16.29,2.53,105,3,,KD8_1_8_893,V,,Mixed,SP5,SP17,SP2,HP7,SP4,SP11,HP9,SP12,SP4,HP5,,,,,,,,,,,,,,,,,,,,10,76,
KD8_,23,1,2018,1_,8_,894,17.33,14.92,1.85,87,3,,KD8_1_8_894,V,,Mixed,HP6,HP4,HP7,HP13,SP5,HP14,SP6,SP2,HP5,SP2,SP44,HP23,SP2,,,,,,,,,,,,,,,,,13,133,
KD8_,23,1,2018,1_,8_,895,17.95,15.49,1.93,74,3,,KD8_1_8_895,V,,Mixed,SP19,SP6,HP2,HP28,SP10,HP10,SP7,SP6,SP7,SP23,SN43,,,,,,,,,,,,,,,,,,,11,161,
KD8_,23,1,2018,1_,14_,896,10.55,15.43,1.24,32,1,,KD8_1_14_896,V,,HB,HN66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,66,
KD8_,23,1,2018,1_,14_,897,14.53,12.32,0.80,53,1,,KD8_1_14_897,V,,HB,HN47,HP9,HP2,HP2,HP3,HP2,HP4,,,,,,,,,,,,,,,,,,,,,,,7,69,
KD8_,23,1,2018,1_,14_,898,8.42,10.02,0.26,17,1,,KD8_1_14_898,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
KD8_,23,1,2018,1_,14_,899,17.66,15.59,1.49,65,1,,KD8_1_14_899,V,,HB,HN60,HP2,HP2,HP3,HP2,HP3,HP1,HP2,,,,,,,,,,,,,,,,,,,,,,8,75,
KD8_,23,1,2018,1_,14_,900,12.71,12.39,0.82,42,1,,KD8_1_14_900,V,,HB,HP5,HP3,HP2,HP3,HP1,HP34,HP3,HP4,HP2,HP5,HP2,,,,,,,,,,,,,,,,,,,11,64,
KD5D_,23,1,2018,1_,23_,901,4.94,6.03,0.03,3,1,,KD5D_1_23_901,V,,SB,SP16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,16,
KD5D_,23,1,2018,1_,23_,902,13.18,21.39,2.18,25,1,,KD5D_1_23_902,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
KD5D_,23,1,2018,1_,23_,903,14.92,22.05,2.61,40,1,,KD5D_1_23_903,V,,Mixed,SP9,HP12,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,21,
KD5D_,23,1,2018,1_,23_,904,15.91,19.3,2.23,50,1,,KD5D_1_23_904,V,,Mixed,SP35,SP43,HP2,,,,,,,,,,,,,,,,,,,,,,,,,,,3,80,
KD5D_,23,1,2018,1_,23_,905,9.88,20.39,1.48,27,1,,KD5D_1_23_905,V,,HB,HN40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,40,
KD5D_,23,1,2018,1_,23_,906,9.69,20.42,0.97,10,1,,KD5D_1_23_906,V,,HB,HP6,HP52,HP32,HN78,,,,,,,,,,,,,,,,,,,,,,,,,,4,168,
KD5D_,23,1,2018,3_,2_,907,20.96,19.15,3.14,75,1,,KD5D_3_2_907,V,,SB,SP14,SP17,SP21,SP14,SN41,SN11,SN4,SP8,SP36,SP11,SP5,SP32,SP17,SP5,,,,,,,,,,,,,,,,14,236,
KD5D_,23,1,2018,3_,2_,908,20.47,17.65,3.07,100,2,,KD5D_3_2_908,V,,Mixed,HP5,HP19,HP5,SP16,SP26,SP10,HP4,SP3,SP7,SP35,HP16,SP2,SP5,,,,,,,,,,,,,,,,,13,153,
KD5D_,23,1,2018,3_,2_,909,21.51,17.88,3.23,103,3,,KD5D_3_2_909,V,,Mixed,HP10,HP12,HP14,SP12,HP47,SP11,SP5,HP2,SP3,,,,,,,,,,,,,,,,,,,,,9,116,
KD5D_,23,1,2018,3_,8_,910,15.36,19.25,2.64,63,2,,KD5D_3_8_910,V,,Mixed,HP1,HP2,SP3,SP4,HP8,SP72,,,,,,,,,,,,,,,,,,,,,,,,6,90,
KD5D_,23,1,2018,3_,8_,911,22.12,18.86,3.40,104,3,,KD5D_3_8_911,V,,Mixed,HP9,HP12,HP9,HP3,HP2,HP2,HP6,SP3,SP21,SP5,SP4,HP10,SP21,HP62,,,,,,,,,,,,,,,,14,169,
KD5D_,23,1,2018,3_,8_,912,16.22,19.79,2.82,48,2,,KD5D_3_8_912,V,,Mixed,HP2,HP3,HP12,HN104,SP4,SP5,HP21,HP31,SP6,,,,,,,,,,,,,,,,,,,,,9,188,
KD5D_,23,1,2018,3_,8_,913,13.26,15.11,1.06,16,1,,KD5D_3_8_913,V,,Mixed,HP4,SP4,SP3,SP3,SP7,SP1,SP3,HP7,,,,,,,,,,,,,,,,,,,,,,8,32,
