BLOCK,DAY,MONTH,YEAR,ROW,PLANT,FLOWER,Height,Width,Weight,Druplets,Crumbliness,Comments,CODE (block# added to front),TREATMENT,POLLEN_DONOR,POLLINATORS,VISIT1,VISIT2,VISIT3,VISIT4,VISIT5,VISIT6,VISIT7,VISIT8,VISIT9,VISIT10,VISIT11,VISIT12,VISIT13,VISIT14,VISIT15,VISIT16,VISIT17,VISIT18,VISIT19,VISIT20,VISIT21,VISIT22,VISIT23,VISIT24,VISIT25,VISIT26,VISIT27,VISIT28,VISIT29,Total visits,TOTAL TIME,COMMENTS
KD5D_,23,1,2018,3_,14_,914,6.32,8.05,0.11,19,1,Fruit appears to have aborted before fully ripe due to broken/damaged stem,KD5D_3_14_914,V,,SB,SP7,SP4,SP8,SP9,SP19,SP4,SP7,,,,,,,,,,,,,,,,,,,,,,,7,58,
KD5D_,23,1,2018,3_,14_,915,11.52,9.99,0.42,51,1,Fruit appears to have aborted before fully ripe due to broken/damaged stem,KD5D_3_14_915,V,,SB,SP9,SP7,SP25,,,,,,,,,,,,,,,,,,,,,,,,,,,3,41,
KD5D_,23,1,2018,3_,14_,916,11.93,10.01,0.52,60,1,Fruit appears to have aborted before fully ripe due to broken/damaged stem,KD5D_3_14_916,V,,Mixed,SP7,HP11,HP4,HP3,HP44,HP4,HP18,SP10,HP6,SP13,,,,,,,,,,,,,,,,,,,,10,120,
KD5D_,23,1,2018,3_,14_,917,9.65,10.04,0.30,41,1,Fruit appears to have aborted before fully ripe due to broken/damaged stem,KD5D_3_14_917,V,,HB,HP6,HP12,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,18,
KD5D_,23,1,2018,3_,14_,918,12.8,10.74,0.63,74,1,Fruit appears to have aborted before fully ripe due to broken/damaged stem,KD5D_3_14_918,V,,Mixed,HP2,SP4,HP13,HP2,SP10,HP4,,,,,,,,,,,,,,,,,,,,,,,,6,35,
KD6D_,24,1,2018,30_,1_,919,21.48,16.29,2.55,63,1,,KD6D_30_1_919,V,,Mixed,SP6,HP14,HN36,HP2,HP14,,,,,,,,,,,,,,,,,,,,,,,,,5,72,
KD6D_,24,1,2018,30_,1_,920,18.39,19.5,2.78,74,2,,KD6D_30_1_920,V,,HB,HP22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,22,
KD6D_,24,1,2018,30_,1_,921,21.96,18.66,3.58,107,3,,KD6D_30_1_921,V,,Mixed,HP11,HN139,HP22,SP15,HP4,HP35,SP5,SP11,SP34,HP82,HP6,HP48,HP2,,,,,,,,,,,,,,,,,13,414,
KD6D_,24,1,2018,30_,1_,922,21.42,20.01,3.57,104,3,,KD6D_30_1_922,V,,Mixed,HP3,HP4,SP21,HP5,HP4,HP3,HP10,SP6,HP14,HP6,HP3,HP7,HP9,HP8,HP11,HP17,2HP3,HP4,,,,,,,,,,,,18,158,
KD6D_,24,1,2018,30_,3_,923,0,0,0.00,0,0,,KD6D_30_3_923,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Snapped
KD6D_,24,1,2018,30_,3_,924,0,0,0.00,0,0,,KD6D_30_3_924,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Snapped
KD6D_,24,1,2018,30_,3_,925,0,0,0.00,0,0,,KD6D_30_3_925,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Snapped
KD6D_,24,1,2018,30_,3_,926,0,0,0.00,0,0,,KD6D_30_3_926,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Snapped
KD6D_,24,1,2018,30_,3_,927,0,0,0.00,0,0,,KD6D_30_3_927,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Snapped
KD6D_,24,1,2018,30_,3_,928,0,0,0.00,0,0,,KD6D_30_3_928,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Snapped
KD6D_,24,1,2018,30_,3_,929,0,0,0.00,0,0,,KD6D_30_3_929,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Snapped
KD6D_,24,1,2018,30_,3_,930,0,0,0.00,0,0,,KD6D_30_3_930,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Snapped
KD6D_,24,1,2018,28_,4_,931,12.36,10.21,0.60,57,2,Fruit appears to have aborted before fully ripe due to broken/damaged stem,KD6D_28_4_931,V,,Mixed,HP2,HP7,HP45,SP6,SP31,SP10,SP3,HP3,HP3,SP40,SP14,HP45,HP2,,,,,,,,,,,,,,,,,13,211,
KD6D_,24,1,2018,28_,4_,932,6.57,8.14,0.14,17,1,Fruit appears to have aborted before fully ripe due to broken/damaged stem,KD6D_28_4_932,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
KD6D_,24,1,2018,28_,4_,933,13.59,11.38,0.81,57,2,Fruit appears to have aborted before fully ripe due to broken/damaged stem,KD6D_28_4_933,V,,HB,HP3,HP2,HP3,HP2,HP1,HP12,HP21,HP3,HP2,,,,,,,,,,,,,,,,,,,,,9,49,
KD6D_,24,1,2018,28_,4_,934,14.69,11.5,1.01,73,2,Fruit appears to have aborted before fully ripe due to broken/damaged stem,KD6D_28_4_934,V,,Mixed,HP24,HN26,HP30,SP30,HP5,HP9,,,,,,,,,,,,,,,,,,,,,,,,6,124,
KD6D_,24,1,2018,28_,4_,935,14.04,11.91,1.06,69,2,Fruit appears to have aborted before fully ripe due to broken/damaged stem,KD6D_28_4_935,V,,Mixed,HP6,HP14,HP6,HP11,HP10,HP25,SP7,HP6,,,,,,,,,,,,,,,,,,,,,,8,85,Fruit appears to have aborted early
KD6D_,24,1,2018,28_,8_,936,20.24,18.43,3.15,103,3,,KD6D_28_8_936,V,,Mixed,HP3,HP6,HP12,HP4,HP8,SP7,HP4,,,,,,,,,,,,,,,,,,,,,,,7,44,
KD6D_,24,1,2018,28_,8_,937,21.31,18.36,3.07,103,2,,KD6D_28_8_937,V,,Mixed,SP8,HP9,HP3,HP11,HP6,SP4,,,,,,,,,,,,,,,,,,,,,,,,6,41,
KD6D_,24,1,2018,28_,8_,938,22.26,18.93,3.76,107,2,,KD6D_28_8_938,V,,Mixed,HP4,HN15,SN15,SP4,HP5,HP6,SP52,HP21,HP2,SN38,HP2,SP21,,,,,,,,,,,,,,,,,,12,185,
KD6D_,24,1,2018,28_,8_,939,21.27,17.5,3.43,109,3,,KD6D_28_8_939,V,,Mixed,HP9,HP31,HP4,SP48,HP2,HP2,SP2,HP4,,,,,,,,,,,,,,,,,,,,,,8,102,
KD6D_,24,1,2018,28_,8_,940,21.77,18.97,3.63,104,3,,KD6D_28_8_940,V,,Mixed,HP18,HP9,HP6,HP7,HP16,HP38,HP4,SP8,HP7,SP2,SP13,HP4,,,,,,,,,,,,,,,,,,12,132,
KD6D_,24,1,2018,28_,11_,941,6.13,7.4,0.06,10,1,,KD6D_28_11_941,V,,HB,HP16,HP2,HP8,HP3,HP2,,,,,,,,,,,,,,,,,,,,,,,,,5,31,
KD6D_,24,1,2018,28_,11_,942,5.93,6.53,0.05,6,1,,KD6D_28_11_942,V,,HB,HP2,HP4,HP7,HN25,HP10,HP2,HP4,HP2,,,,,,,,,,,,,,,,,,,,,,8,56,
KD6D_,24,1,2018,25_,13_,943,0,0,0.00,0,0,,KD6D_25_13_943,V,,HB,HP54,HP6,HP2,,,,,,,,,,,,,,,,,,,,,,,,,,,3,62,Snapped
KD6D_,24,1,2018,25_,13_,944,0,0,0.00,0,0,,KD6D_25_13_944,V,,HB,HN27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,27,Snapped
KD6D_,24,1,2018,25_,13_,945,0,0,0.00,0,0,,KD6D_25_13_945,V,,HB,HP81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,81,Snapped
KD6D_,24,1,2018,25_,13_,946,0,0,0.00,0,0,,KD6D_25_13_946,V,,HB,HP1,HN97,HP4,,,,,,,,,,,,,,,,,,,,,,,,,,,3,102,Snapped
KD6D_,24,1,2018,25_,6_,947,21.66,21.07,3.82,98,2,,KD6D_25_6_947,V,,Mixed,HP2,SP5,HP2,SP5,HP14,HP3,HP6,SP4,HP16,SP5,SP10,SP3,SP8,SP7,,,,,,,,,,,,,,,,14,90,
KD6D_,24,1,2018,25_,6_,948,19.9,18.98,3.36,100,1,,KD6D_25_6_948,V,,Mixed,SP2,SP2,SP3,HP4,SP3,SP4,HP2,SN11,HP2,HP3,SP20,SP27,SP2,SP5,,,,,,,,,,,,,,,,14,90,
KD6D_,24,1,2018,25_,6_,949,19.12,18.21,2.89,81,1,,KD6D_25_6_949,V,,Mixed,SP9,HP7,HP5,HP3,HP4,HP29,HP4,SP13,HP2,SP2,SP4,,,,,,,,,,,,,,,,,,,11,82,
KD6D_,24,1,2018,25_,1_,950,22.68,18.16,3.71,114,2,,KD6D_25_1_950,V,,Mixed,SP9,HN26,HP3,SP8,SP2,SP1,SP2,SP1,HP4,HP45,SP3,,,,,,,,,,,,,,,,,,,11,104,
KD6D_,24,1,2018,25_,1_,951,20.96,17.78,3.19,112,1,,KD6D_25_1_951,V,,Mixed,HP2,SP10,SP4,SP3,HP3,HP2,HP10,SP14,SP4,v6,HP9,HP6,HP2,,,,,,,,,,,,,,,,,13,75,
KD6D_,24,1,2018,25_,1_,952,21.01,19.77,4.08,109,2,,KD6D_25_1_952,V,,Mixed,HP10,HP3,HP4,HP3,SP3,SP2,HN77,,,,,,,,,,,,,,,,,,,,,,,7,102,
KD6D_,24,1,2018,25_,1_,953,20.41,18.75,3.62,68,2,,KD6D_25_1_953,V,,Mixed,HN138,HP15,SP2,HP2,SP1,SP4,,,,,,,,,,,,,,,,,,,,,,,,6,162,
KD6D_,24,1,2018,23_,3_,954,0,0,0.00,0,0,,KD6D_23_3_954,V,,Mixed,SP13,SP16,SN24,SP8,SP2,SP2,SP8,HP26,,,,,,,,,,,,,,,,,,,,,,8,99,Snapped
KD6D_,24,1,2018,23_,3_,955,0,0,0.00,0,0,,KD6D_23_3_955,V,,Mixed,HP6,HP7,SN12,HP19,HP4,HP1,SP22,SP3,SP6,SP2,SP6,HP3,,,,,,,,,,,,,,,,,,12,91,Snapped
KD6D_,24,1,2018,23_,3_,956,0,0,0.00,0,0,,KD6D_23_3_956,V,,Mixed,HP4,HP6,HP4,HP2,SP6,HP2,SP21,HP3,HP3,SP7,SN19,SN21,,,,,,,,,,,,,,,,,,12,98,Snapped
KD6D_,24,1,2018,23_,3_,957,0,0,0.00,0,0,,KD6D_23_3_957,V,,Mixed,HP10,HP6,HP2,HP6,HP34,HP4,SP2,SP15,,,,,,,,,,,,,,,,,,,,,,8,79,Snapped
KD6D_,24,1,2018,23_,3_,958,0,0,0.00,0,0,,KD6D_23_3_958,V,,Mixed,HP8,HP7,HP9,HP7,SP2,HN26,HP6,HP28,,,,,,,,,,,,,,,,,,,,,,8,93,Snapped
KD6D_,24,1,2018,20_,8_,959,23.54,21.1,4.20,104,3,,KD6D_20_8_959,V,,HB,HP5,HP20,HP3,HP8,HP35,,,,,,,,,,,,,,,,,,,,,,,,,5,71,
KD6D_,24,1,2018,20_,8_,960,12.21,20.14,1.33,29,1,,KD6D_20_8_960,V,,HB,HP1,HP2,HP15,HP3,HP2,HP2,HP3,HP2,HP13,,,,,,,,,,,,,,,,,,,,,9,43,
KD6D_,24,1,2018,20_,8_,961,23.97,20.79,4.68,103,3,,KD6D_20_8_961,V,,HB,HP2,HP2,HP2,HP2,HP4,HP5,,,,,,,,,,,,,,,,,,,,,,,,6,17,
KD6D_,24,1,2018,20_,8_,962,24.43,21.98,4.70,106,2,,KD6D_20_8_962,V,,HB,HP5,HP7,HP5,HN78,HP9,HP63,,,,,,,,,,,,,,,,,,,,,,,,6,167,
KD8_,24,1,2018,1_,3_,963,7.09,9.47,0.21,11,1,,KD8_1_3_963,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
KD8_,24,1,2018,1_,3_,964,16.21,16.09,2.05,62,1,,KD8_1_3_964,V,,HB,HN41,HP5,HP3,HP3,HP6,HP1,HP2,HP9,HP4,HP13,,,,,,,,,,,,,,,,,,,,10,87,
KD8_,24,1,2018,1_,3_,965,19.3,16.46,2.70,73,2,,KD8_1_3_965,V,,Mixed,HN43,HP6,HP3,HP4,HP3,HP3,HP11,HP15,SP4,HP2,HP18,,,,,,,,,,,,,,,,,,,11,112,
KD8_,24,1,2018,5_,3_,966,20.39,21.53,4.11,82,2,,KD8_5_3_966,V,,HB,HP5,HP4,HP2,HP3,HN97,HN10,HP2,HP10,,,,,,,,,,,,,,,,,,,,,,8,133,
KD8_,24,1,2018,5_,3_,967,7.27,10.66,0.33,14,1,,KD8_5_3_967,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
KD8_,24,1,2018,5_,3_,968,22.88,20,4.45,101,3,,KD8_5_3_968,V,,Mixed,HP2,HN35,HP3,HP2,HP2,HP3,SP25,HP7,HP4,HP2,HP4,HP2,HP5,SP2,HP1,HP2,,,,,,,,,,,,,,16,101,
KD8_,24,1,2018,5_,3_,969,20.72,21.02,4.47,100,3,,KD8_5_3_969,V,,HB,HP14,HP14,HP5,HP6,HP7,HP7,HP1,HP9,HP2,HP1,,,,,,,,,,,,,,,,,,,,10,66,
KD8_,24,1,2018,5_,8_,970,13.7,14.97,1.53,49,1,,KD8_5_8_970,V,,HB,HP62,HN83,HP4,HP9,HP4,HP3,HP7,,,,,,,,,,,,,,,,,,,,,,,7,172,
KD8_,24,1,2018,5_,8_,971,0,0,0.00,0,1,Naturally aborted?,KD8_5_8_971,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
KD6C_,24,1,2018,11_,5_,972,17.59,15.08,2.21,81,2,,KD6C_11_5_972,V,,HB,HN90,HP4,HP4,HP5,HP2,,,,,,,,,,,,,,,,,,,,,,,,,5,105,
KD6C_,24,1,2018,11_,5_,973,16.14,13.49,1.45,89,3,,KD6C_11_5_973,V,,HB,HP27,HP34,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,61,
KD6C_,24,1,2018,11_,5_,974,16.02,13.48,1.49,78,2,,KD6C_11_5_974,V,,HB,HN24,HP2,HP5,HP2,HP31,HP7,HP8,,,,,,,,,,,,,,,,,,,,,,,7,79,
KD6C_,24,1,2018,11_,5_,975,16.5,14.06,1.84,89,1,,KD6C_11_5_975,V,,HB,HN122,HP53,HP8,HP2,,,,,,,,,,,,,,,,,,,,,,,,,,4,185,
KD6C_,24,1,2018,11_,5_,976,15.98,15.2,2.09,72,2,,KD6C_11_5_976,V,,HB,HN26,HN38,HP4,HP4,,,,,,,,,,,,,,,,,,,,,,,,,,4,72,
KD5D_,24,1,2018,3_,7_,977,20.55,17.99,2.99,113,2,,KD5D_3_7_977,V,,HB,HP38,HP7,HP13,HP4,HP18,HP12,HP20,,,,,,,,,,,,,,,,,,,,,,,7,112,
KD5D_,24,1,2018,3_,7_,978,10.63,15.16,0.83,21,1,,KD5D_3_7_978,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
KD5D_,24,1,2018,3_,7_,979,22.19,20.69,4.31,120,3,,KD5D_3_7_979,V,,Mixed,HP17,HP2,HP1,HP10,HP8,HP1,HP14,SP3,HP3,HP5,HP27,HP16,HP26,SP15,SP44,HP3,1HP1,SP3,HP19,SP7,HP4,HP2,HP21,HP3,,,,,,24,265,
KD5C_,25,1,2018,30_,1_,980,10.72,11.35,0.49,49,1,Fruit appears to have aborted before fully ripe due to broken/damaged stem,KD5C_30_1_980,V,,SB,SP6,SP6,SP12,SP2,SP7,SP10,SP17,SP27,SP3,SP7,SP26,SP7,SP2,SP27,,,,,,,,,,,,,,,,14,159,
KD5C_,25,1,2018,30_,1_,981,5.67,7.83,0.10,12,1,Fruit appears to have aborted before fully ripe due to broken/damaged stem,KD5C_30_1_981,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
KD5C_,25,1,2018,30_,1_,982,11.5,8.9,0.43,56,1,Fruit appears to have aborted before fully ripe due to broken/damaged stem,KD5C_30_1_982,V,,Mixed,SP23,SP12,SP11,SP3,SP3,SP7,SP11,SP7,SP8,SP12,SP29,SP26,SP3,SP4,SP21,SP1,SP7,HP12,SP13,SP8,SP6,,,,,,,,,21,227,
KD5C_,25,1,2018,30_,1_,983,7.97,11.98,0.28,24,1,Fruit appears to have aborted before fully ripe due to broken/damaged stem,KD5C_30_1_983,V,,Mixed,SP8,HP30,HP47,SP6,SP2,,,,,,,,,,,,,,,,,,,,,,,,,5,93,
KD5C_,25,1,2018,30_,1_,984,11.69,12.52,0.78,47,1,Fruit appears to have aborted before fully ripe due to broken/damaged stem,KD5C_30_1_984,V,,HB,HP9,HP9,HP44,HP3,HP13,,,,,,,,,,,,,,,,,,,,,,,,,5,78,
KD5C_,25,1,2018,30_,1_,985,10.77,8.78,0.35,45,1,Fruit appears to have aborted before fully ripe due to broken/damaged stem,KD5C_30_1_985,V,,Mixed,SP12,SP4,SN15,SP17,SN18,SP5,SP11,SP18,SN29,SP17,SP3,SP4,SP21,SP3,HP16,SP3,2SP,SP51,,,,,,,,,,,,18,249,
KD5C_,25,1,2018,30_,5_,986,19.86,19.32,3.15,72,1,,KD5C_30_5_986,V,,Mixed,HP11,HP34,SP4,SP19,HP6,HN62,HP4,HP24,HP42,HP2,SP2,HP6,SP8,,,,,,,,,,,,,,,,,13,224,
KD5C_,25,1,2018,30_,5_,987,18.33,17.94,2.22,53,1,,KD5C_30_5_987,V,,Mixed,SP3,SP42,SP20,HP31,HP16,SP9,HP1,,,,,,,,,,,,,,,,,,,,,,,7,122,
KD5C_,25,1,2018,30_,5_,988,16.8,16.73,2.23,57,2,,KD5C_30_5_988,V,,Mixed,HP21,HP36,SP7,HP5,SP6,HP6,HP7,SP5,SP3,,,,,,,,,,,,,,,,,,,,,9,96,
KD5C_,25,1,2018,30_,5_,989,17.88,18.89,2.98,64,1,,KD5C_30_5_989,V,,Mixed,HP11,SP18,HP11,SP2,HP4,SP2,SP6,HP4,SP4,SP5,,,,,,,,,,,,,,,,,,,,10,67,
KD5C_,25,1,2018,30_,8_,990,0,0,0.00,0,0,,KD5C_30_8_990,V,,Mixed,SP8,HP5,SN5,HP2,HP2,HN20,HP7,HP2,,,,,,,,,,,,,,,,,,,,,,8,51,Snapped
KD5C_,25,1,2018,30_,8_,991,0,0,0.00,0,0,,KD5C_30_8_991,V,,Mixed,HP16,SP7,HP5,HP4,HP4,HP2,HP2,HP6,SP2,,,,,,,,,,,,,,,,,,,,,9,48,Snapped
KD5C_,25,1,2018,30_,8_,992,0,0,0.00,0,0,,KD5C_30_8_992,V,,Mixed,SP12,HP4,HP4,HP2,HP3,HP2,HP6,,,,,,,,,,,,,,,,,,,,,,,7,33,Snapped
KD5C_,25,1,2018,30_,8_,993,0,0,0.00,0,0,,KD5C_30_8_993,V,,Mixed,SP11,HP27,HP20,HP6,HP9,HP6,HP5,HP6,SP3,SP2,HP1,HP1,HP4,SP3,,,,,,,,,,,,,,,,14,104,Snapped
KD5C_,25,1,2018,30_,7_,994,16.05,15.69,1.59,34,1,,KD5C_30_7_994,V,,Mixed,SN29,SP18,SP2,SP1,SP8,SP9,HP39,SP4,2,SP18,SP27,SP50,HP37,,,,,,,,,,,,,,,,,13,244,
KD5C_,25,1,2018,30_,7_,995,17.07,18.86,2.75,56,1,,KD5C_30_7_995,V,,Mixed,SP1,SP3,SP3,HP2,HP6,HP7,SP9,HP11,SP2,SP7,SP9,HP13,SP11,HP4,HP5,SP5,SP1,SP18,,,,,,,,,,,,18,117,
KD5C_,25,1,2018,30_,7_,996,18.34,17,1.63,55,1,,KD5C_30_7_996,V,,Mixed,SP17,HP11,HP1,HP30,HP22,HN108,,,,,,,,,,,,,,,,,,,,,,,,6,189,
KD5C_,25,1,2018,25_,8_,997,15.7,20.6,2.53,48,1,,KD5C_25_8_997,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
KD5C_,25,1,2018,25_,8_,998,8.46,11.56,0.42,26,1,,KD5C_25_8_998,C,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
KD5C_,25,1,2018,25_,8_,999,19.34,16.85,2.32,101,3,,KD5C_25_8_999,V,,Mixed,SP6,SP6,SP10,SP13,SP14,HP35,SP4,HP8,,,,,,,,,,,,,,,,,,,,,,8,96,
KD5C_,25,1,2018,25_,8_,1000,19.95,17.55,2.88,112,3,,KD5C_25_8_1000,V,,Mixed,SP5,HP50,SP5,SP23,HP32,SP5,,,,,,,,,,,,,,,,,,,,,,,,6,120,
KD5C_,25,1,2018,25_,8_,1001,19.57,17.59,2.43,80,2,,KD5C_25_8_1001,V,,SB,SP11,SN16,SP3,SP4,SP9,SP3,SP8,,,,,,,,,,,,,,,,,,,,,,,7,54,
KD5C_,25,1,2018,25_,8_,1002,20.45,18.03,2.81,94,3,,KD5C_25_8_1002,V,,Mixed,SP6,SP8,SP4,SP3,HP7,SP7,SP8,SN21,SP4,,,,,,,,,,,,,,,,,,,,,9,68,
KD6C_,25,1,2018,8_,3_,1003,21.24,18.48,3.61,102,2,,KD6C_8_3_1003,V,,HB,HP6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,
KD6C_,25,1,2018,8_,3_,1004,18.04,17,2.45,101,2,,KD6C_8_3_1004,V,,Mixed,HP7,HP11,HP5,SP63,SN48,SP14,SP4,,,,,,,,,,,,,,,,,,,,,,,7,152,
